polymer,length
PET,289
PET,81
PET,212
PET,133
PET,856
PET,88
PET,128
PET,203
PET,48
PET,141
PET,467
PET,44
PET,62
PET,34
PET,95
PET,230
PET,231
PET,150
PET,135
PET,399
PET,62
PET,252
PET,62
PET,241
PET,57
PET,167
PET,1359
PET,71
PET,240
PET,62
PET,200
PET,83
PET,611
PET,307
PET,48
PET,459
PET,284
PET,74
PET,91
PET,73
PET,244
PET,506
PET,49
PET,56
PET,44
PET,348
PET,560
PET,67
PET,213
PET,557
PET,534
PET,70
PET,292
PET,122
PET,140
PET,119
PET,115
PET,186
PET,226
PET,121
PET,104
PET,335
PET,111
PET,217
PET,326
PET,158
PET,69
PET,260
PET,330
PET,192
PET,198
PET,80
PET,221
PET,193
PET,75
PET,89
PET,274
PET,455
PET,337
PET,259
PET,186
PET,115
PET,312
PET,177
PET,128
PET,171
PET,609
PET,409
PET,363
PET,134
PET,189
PET,75
PET,140
PET,565
PET,135
PET,139
PET,173
PET,43
PET,336
PET,257
PET,73
PET,54
PET,241
PET,533
PET,508
PET,161
PET,182
PET,199
PET,385
PET,84
PET,304
PET,258
PET,436
PET,206
PET,200
PET,534
PET,181
PET,157
PET,58
PET,52
PET,300
PET,383
PET,727
PET,129
PET,127
PET,221
PET,170
PET,408
PET,184
PET,36
PET,100
PET,41
PET,206
PET,447
PET,148
PET,611
PET,695
PET,281
PET,466
PET,673
PET,646
PET,186
PET,96
PET,87
PET,979
PET,170
PET,135
PET,509
PET,95
PET,428
PET,241
PET,177
PET,523
PET,237
PET,465
PET,139
PET,100
PET,689
PET,558
PET,204
PET,532
PET,460
PET,49
PET,134
PET,131
PET,188
PET,146
PET,62
PET,73
PET,110
PET,71
PET,114
PET,504
PET,83
PET,199
PET,82
PET,115
PET,90
PET,714
PET,659
PET,728
PET,111
PET,98
PET,140
PET,545
PET,208
PET,234
PET,638
PET,666
PET,77
PET,758
PET,126
PET,90
PET,383
PET,160
PET,63
PET,46
PET,338
PET,369
PET,107
PET,700
PET,183
PET,291
PET,186
PET,244
PET,56
PET,69
PET,84
PET,326
PET,87
PET,255
PET,109
PET,133
PET,631
PET,273
PET,59
PET,123
PET,212
PET,655
PET,269
PET,189
PET,334
PET,267
PET,197
PET,372
PET,194
PET,369
PET,375
PET,51
PET,57
PET,479
PET,197
PET,331
PET,110
PET,20
PET,402
PET,203
PET,430
PET,649
PET,140
PET,183
PET,187
PET,424
PET,204
PET,298
PET,183
PET,309
PET,919
PET,117
PET,96
PET,151
PET,215
PET,455
PET,266
PET,213
PET,165
PET,108
PET,166
PET,466
PET,336
PET,250
PET,153
PET,494
PET,374
PET,93
PET,74
PET,920
PET,496
PET,321
PET,245
PET,212
PET,212
PET,574
PET,570
PET,162
PET,131
PET,472
PET,60
PET,277
PET,72
PET,438
PET,411
PET,168
PET,82
PET,233
PET,70
PET,156
PET,329
PET,135
PET,690
PET,486
PET,363
PET,189
PET,124
PET,161
PET,238
PET,895
PET,173
PET,143
PET,77
PET,50
PET,96
PET,84
PET,197
PET,67
PET,193
PET,227
PET,192
PET,252
PET,519
PET,459
PET,127
PET,163
PET,328
PET,145
PET,121
PET,339
PET,263
PET,90
PET,171
PET,58
PET,65
PET,66
PET,52
PET,234
PET,561
PET,257
PET,419
PET,111
PET,313
PET,271
PET,391
PET,191
PET,196
PET,232
PET,116
PET,51
PET,59
PET,26
PET,304
PET,101
PET,203
PET,376
PET,437
PET,212
PET,214
PET,1649
PET,418
PET,239
PET,237
PET,140
PET,56
PET,305
PET,491
PET,134
PET,269
PET,275
PET,84
PET,80
PET,59
PET,35
PET,31
PET,90
PET,276
PET,62
PET,352
PET,95
PET,90
PET,504
PET,140
PET,197
PET,64
PET,31
PET,67
PET,44
PET,85
PET,96
PET,92
PET,909
PET,223
PET,158
PET,132
PET,196
PET,228
PET,200
PET,313
PET,182
PET,511
PET,271
PET,336
PET,295
PET,370
PET,60
PET,80
PET,364
PET,55
PET,57
PET,306
PET,62
PET,104
PET,249
PET,112
PET,590
PET,385
PET,385
PET,200
PET,312
PET,73
PET,36
PET,15
PET,26
PET,26
PET,375
PET,106
PET,249
PET,97
PET,186
PET,191
PET,539
PET,307
PET,55
PET,172
PET,121
PET,157
PET,117
PET,339
PET,40
PET,263
PET,36
PET,87
PET,207
PET,70
PET,675
PET,145
PET,157
PET,104
PET,160
PET,98
PET,288
PET,347
PET,72
PET,463
PET,171
PET,106
PET,323
PET,399
PET,279
PET,627
PET,212
PET,700
PET,270
PET,250
PET,69
PET,75
PET,45
PET,122
PET,479
PET,349
PET,70
PET,136
PET,83
PET,34
PET,302
PET,263
PET,132
PE,321.9
PE,109.6
PE,369.5
PE,213.8
PE,152.7
PE,197.1
PE,509.3
PE,158.5
PE,131.3
PE,738.3
PE,290.5
PE,114.4
PE,234.5
PE,155.2
PE,200.9
PE,305.1
PE,288.7
PE,147.7
PE,127.3
PE,156
PE,209.8
PE,115.2
PE,232.2
PE,275.2
PE,196.3
PE,607.9
PE,146.1
PE,333.3
PE,173
PE,193
PE,225.8
PE,422.2
PE,112.5
PE,322
PE,89.5
PE,433.7
PE,302.7
PE,563.6
PE,518.2
PE,373.6
PE,85.5
PE,541.1
PE,347.2
PE,430.8
PE,170.5
PE,315.6
PE,433.7
PE,394.5
PE,557.6
PE,244.9
PE,532.4
PE,97.8
PE,258.9
PE,295.7
PE,299.4
PE,155
PE,339.9
PE,351.1
PE,397.1
PE,96.9
PE,318.2
PE,222.9
PE,123.6
PE,281.7
PE,358.4
PE,204.2
PE,382
PE,602.4
PE,357.8
PE,293.2
PE,482.8
PE,193.8
PE,178.5
PE,153.4
PE,184.6
PE,282
PE,461.9
PE,154.5
PE,416.6
PE,432.7
PE,409.8
PE,94.7
PE,41.4
PE,453.9
PE,228.5
PE,489.9
PE,102.8
PE,293.6
PE,71.4
PE,319.1
PE,244
PE,213.3
PE,109.6
PE,304.6
PE,326.3
PE,230.4
PE,221.3
PE,264.3
PE,128
PE,323.4
PE,174
PE,190.1
PE,415.3
PE,180.9
PE,124
PE,181.1
PE,296.4
PE,243.9
PE,119.6
PE,198.8
PE,126.5
PE,197.6
PE,93.7
PE,175.2
PE,409.4
PE,395.4
PE,425.5
PE,584.1
PE,250
PE,291.8
PE,101.4
PE,219.1
PE,461.6
PE,123.8
PE,236.2
PE,156.6
PE,434.6
PE,114.3
PE,169.2
PE,183.5
PE,153.3
PE,133.3
PE,261.9
PE,305.7
PE,343.4
PE,139.7
PE,449.2
PE,575.9
PE,137.1
PE,146.9
PE,408.9
PE,205.9
PE,114.5
PE,398.8
PE,144
PE,214.4
PE,275.5
PE,349.1
PE,748.6
PE,106.1
PE,99.3
PE,45.5
PE,438.2
PE,155.9
PE,108.9
PE,159
PE,119.2
PE,580.5
PE,83.2
PE,77.8
PE,192.3
PE,268
PE,317
PE,267.6
PE,192.4
PE,255.5
PE,313.2
PE,247.4
PE,98.2
PE,496.6
PE,363.3
PE,147.8
PE,67
PE,222.2
PE,180.3
PE,371.5
PE,316.8
PE,219.3
PE,262.2
PE,91
PE,58.2
PE,98
PE,207.1
PE,119.6
PE,66
PE,132.2
PE,120.8
PE,179.8
PE,152.2
PE,206.1
PE,78.3
PE,294
PE,192.3
PE,23.4
PE,125.8
PE,363.4
PE,229.4
PE,744.4
PE,34.2
PE,286.1
PE,64
PE,178.7
PE,125.9
PE,89.9
PE,64.3
PE,60.3
PE,300.6
PE,179.6
PE,65.1
PE,133.9
PE,174.4
PE,387.6
PE,648.2
PE,157.6
PE,267.2
PE,133.6
PE,236.9
PE,419.3
PE,376.4
PE,37.6
PE,238.7
PE,152.7
PE,109.5
PE,550.6
PE,172.2
PE,241.9
PE,112.2
PE,78
PE,69
PE,457.1
PE,321.8
PE,50.1
PE,155.2
PE,37.2
PE,533.1
PE,55
PE,50.9
PE,520.1
PE,287.7
PE,119.3
PE,242.4
PE,140.4
PE,578.7
PE,155.8
PE,288.1
PE,377.6
PE,82.9
PE,67.8
PE,33.6
PE,49
PE,44.5
PE,21.4
PE,42.6
PE,31.3
PE,14.2
PE,243.6
PE,242.6
PE,83.8
PE,124.3
PE,277.5
PE,257.5
PE,332.4
PE,209.4
PE,75.3
PE,162
PE,325.4
PE,326.6
PE,48.6
PE,156.1
PE,157.1
PE,283.7
PE,323.4
PE,253.4
PE,444.8
PE,597.5
PE,97.8
PE,130.3
PE,110.5
PE,150.2
PE,183
PE,25.1
PE,130.3
PE,327.8
PE,35.2
PE,282.1
PE,53.4
PE,306.5
PE,129.4
PE,166.1
PE,939.1
PE,141.8
PE,151.5
PE,299.6
PE,189.5
PE,101.5
PE,238.5
PE,244.5
PE,93.9
PE,153
PE,28.6
PE,249.6
PE,185.5
PE,283.3
PE,49.7
PE,115.7
PE,226.8
PE,180.4
PE,195.5
PE,171.7
PE,62.2
PE,121.4
PE,116
PE,356.5
PE,125
PE,157.4
PE,163.4
PE,252.8
PE,50.5
PE,138.2
PE,288.9
PE,650.6
PE,180.5
PE,179.6
PE,44.3
PE,221.9
PE,370.6
PE,212.3
PE,271.9
PE,83.6
PE,135.7
PE,201
PE,108
PE,59.8
PE,268.8
PE,153.6
PE,220.4
PE,208.3
PE,138.4
PE,212.9
PE,484.4
PE,102.6
PE,46.5
PE,196.6
PE,177.8
PE,404.1
PE,86
PE,102.4
PE,107.8
PE,92.3
PE,114.4
PE,99.4
PE,106.6
PE,121.5
PE,38.2
PE,163.3
PE,77.8
PE,116.1
PE,63.4
PE,121.2
PE,90.5
PE,186
PE,118.7
PE,257
PE,185.3
PE,125.6
PE,264.5
PE,576.4
PE,283.3
PE,650.8
PE,374.3
PE,152
PE,179
PE,333.3
PE,286.2
PE,17.3
PE,268.2
PE,706.4
PE,91.9
PE,264.6
PE,270.8
PE,272.8
PE,132.1
PE,234
PE,602.6
PE,382.6
PE,299.8
PE,218.8
PE,228.5
PE,119.3
PE,59.9
PE,92.1
PE,211.9
PE,272.7
PE,259.7
PE,51.7
PE,51.8
PE,506.2
PE,315.5
PE,240.8
PE,77.6
PE,279.1
PE,29.2
PE,134
PE,333.4
PE,165.6
PE,105.5
PE,71.9
PE,68.5
PE,104.3
PE,265.3
PE,223.8
PE,19.1
PE,131.4
PE,93.2
PE,234.3
PE,335.2
PE,220.7
PE,316.4
PE,281.3
PE,243
PE,258.2
PE,98.2
PE,542.8
PE,87.4
PE,178.8
PE,66
PE,62.8
PE,92.5
PE,112.1
PE,88.8
PE,256.8
PE,518.3
PE,277.2
PE,123.9
PE,226.6
PE,18.5
PE,15.1
PE,147.5
PE,175.1
PE,92.4
PE,383.5
PE,558.9
PE,97.3
PE,17.5
PE,36.3
PE,318.7
PE,408.1
PE,244
PE,462
PE,102.1
PE,195.2
PE,93.7
PE,98.9
PE,71.6
PE,144.1
PE,66.4
PE,335.2
PE,101.2
PE,406.7
PE,313.3
PE,568.6
PE,519.9
PE,70.5
PE,175.3
PE,80.9
PE,350.4
PE,152.9
PE,41.6
PE,337.3
PE,65.9
PE,55.6
PE,242.6
PE,255.2
PE,176.8
PE,112.9
PE,151
PE,88.6
PE,116.8
PE,28.6
PE,285.4
PE,206.1
PE,377.2
PE,27
PE,50.2
PE,50.2
PE,70.3
PE,230.1
PE,76.2
PE,72.5
PE,406.9
PE,25.8
PE,355.6
PE,320.2
PE,72.3
PE,81.4
PE,201.3
PE,319.4
PE,200.8
PE,228.8
PE,93.5
PE,21.6
PE,171.7
PE,462
PE,707.4
PE,54.3
PE,110.1
PE,154.1
PE,51.8
PE,382.3
PE,134.1
PE,283.4
PE,42.9
PE,27.7
PE,278
PE,178.9
PE,782.1
PE,214.2
PE,271.6
PE,300.1
PE,192.1
PE,213.4
PE,200.8
PE,115.7
PE,83.6
PE,145.2
PE,27.4
PE,17.7
PE,12.8
PE,236
PE,151.6
PE,335.1
PE,195.9
PE,365.9
PE,156.2
PE,16.3
PE,145.3
PE,132.5
PE,93.8
PE,393.3
PE,174.7
PE,51.1
PE,449.7
PE,161.6
PE,108.6
PE,48
PE,125.8
PE,254.6
PE,705.3
PE,51.8
PE,134.5
PE,131.5
PE,100
PE,166.4
PE,242.3
PE,33.5
PE,198.1
PE,31.3
PE,139.9
PE,125.2
PE,358
PE,130.4
PE,283.4
PE,348.4
PE,163.9
PE,46
PE,112.3
PE,125.9
PE,178.9
PE,27.7
PE,192.9
PE,235
PE,32.6
PE,137.2
PE,24.6
PE,29.5
PE,31.9
PE,78.4
PE,211.6
PE,46.7
PE,326.1
PE,294.6
PE,123.5
PE,26.2
PE,28.6
PE,659.7
PE,189.6
PE,48
PE,12.1
PE,10.2
PE,5.7
PE,135.9
PE,226.4
PE,277.9
PE,12.4
PE,11.1
PE,51.2
PE,19.2
PE,96.4
PE,364.8
PE,240.9
PE,332.8
PE,98.5
PE,38.4
PE,134.9
PE,211.9
PE,25.8
PE,57.4
PE,226.7
PE,47.6
PE,159.5
PE,190.7
PE,244
PE,697.5
PE,159.9
PE,145.6
PE,38.7
PE,150.7
PE,71.6
PE,46.3
PE,66.6
PE,400.1
PE,607.4
PE,117.1
PE,198.6
PE,178
PE,157.2
PE,149.1
PE,114.3
PE,260.1
PE,166.4
PE,30.8
PE,157.6
PE,38.1
PE,106.5
PE,150.7
PE,124.3
PE,268.6
PE,25.4
PE,22.9
PE,42.7
PE,209.5
PE,172.2
PE,173.1
PE,45
PE,109
PE,17.1
PE,13.7
PE,282.2
PE,279.7
PE,95.9
PE,484.1
PE,149
PE,236.4
PE,397.7
PE,134.4
PE,220.3
PE,14.2
PE,157.2
PE,15.6
PE,10.2
PE,232.7
PE,222.3
PE,251.4
PE,50.1
PE,286.5
PE,432.4
PE,308.3
PE,191.2
PE,627.1
PE,56.4
PE,462.8
PE,233.2
PE,87.3
PE,150.2
PE,190.2
PE,265.5
PE,58
PE,289.8
PE,34.3
PE,89.4
PE,68.2
PE,156.8
PE,218.5
PE,261
PE,45.8
PE,140.6
PE,124.6
PE,220.3
PE,188.3
PE,352.5
PE,270.3
PE,390.9
PE,228.8
PE,39.1
